STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,IS,Iceland,2023,,60380,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,IS,Iceland,2024,,59580,,e,estimated,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,IT,Italy,2020,,28100,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,IT,Italy,2021,,30760,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,IT,Italy,2022,,32310,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,IT,Italy,2023,,32560,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,IT,Italy,2024,,32810,,e,estimated,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LT,Lithuania,2020,,17890,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LT,Lithuania,2021,,19040,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LT,Lithuania,2022,,19360,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LT,Lithuania,2023,,19160,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LT,Lithuania,2024,,19580,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LU,Luxembourg,2020,,102190,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LU,Luxembourg,2021,,107570,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LU,Luxembourg,2022,,104100,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LU,Luxembourg,2023,,101450,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LU,Luxembourg,2024,,100880,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LV,Latvia,2020,,15370,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LV,Latvia,2021,,16580,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LV,Latvia,2022,,16870,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LV,Latvia,2023,,17390,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,LV,Latvia,2024,,17510,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,ME,Montenegro,2020,,6740,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,ME,Montenegro,2021,,7640,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,ME,Montenegro,2022,,8160,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,ME,Montenegro,2023,,8460,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MK,North Macedonia,2020,,5840,,e,estimated,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MK,North Macedonia,2021,,6170,,e,estimated,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MK,North Macedonia,2022,,6360,,e,estimated,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MK,North Macedonia,2023,,6510,,e,estimated,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MT,Malta,2020,,27890,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MT,Malta,2021,,31410,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MT,Malta,2022,,31910,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MT,Malta,2023,,32740,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,MT,Malta,2024,,33610,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NL,Netherlands,2020,,46810,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NL,Netherlands,2021,,49490,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NL,Netherlands,2022,,51480,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NL,Netherlands,2023,,50660,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NL,Netherlands,2024,,50880,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NO,Norway,2020,,60020,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NO,Norway,2021,,62030,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NO,Norway,2022,,63470,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NO,Norway,2023,,62790,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,NO,Norway,2024,,63500,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PL,Poland,2020,,14310,,b,break in time series,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PL,Poland,2021,,15380,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PL,Poland,2022,,15840,,b,break in time series,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PL,Poland,2023,,15950,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PL,Poland,2024,,16470,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PT,Portugal,2020,,19360,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PT,Portugal,2021,,20390,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PT,Portugal,2022,,21690,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PT,Portugal,2023,,22020,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,PT,Portugal,2024,,22230,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RO,Romania,2020,,11460,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RO,Romania,2021,,12190,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RO,Romania,2022,,12730,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RO,Romania,2023,,13030,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RO,Romania,2024,,13130,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RS,Serbia,2020,,7110,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RS,Serbia,2021,,7740,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RS,Serbia,2022,,8150,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RS,Serbia,2023,,8520,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,RS,Serbia,2024,,8900,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2020,,46180,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2021,,48300,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2022,,48390,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2023,,47960,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2024,,48300,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2020,,22230,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2021,,24040,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2022,,24660,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2023,,25050,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2024,,25380,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2020,,17270,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2021,,18320,,b,break in time series,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2022,,18350,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2023,,18750,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2024,,19130,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,TR,T端rkiye,2020,,7520,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,TR,T端rkiye,2021,,8300,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,TR,T端rkiye,2022,,8670,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV20_EUR_HAB,"Chain linked volumes (2020), euro per capita",B1GQ,Gross domestic product at market prices,TR,T端rkiye,2023,,9080,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,AL,Albania,2020,,-2.8,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,AL,Albania,2021,,10.0,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,AL,Albania,2022,,6.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,AT,Austria,2020,,-6.7,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,AT,Austria,2021,,4.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,AT,Austria,2022,,4.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,AT,Austria,2023,,-1.8,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,AT,Austria,2024,,-1.5,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BE,Belgium,2020,,-5.2,,,,,
