STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BE,Belgium,2021,,5.8,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BE,Belgium,2022,,3.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BE,Belgium,2023,,0.3,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BE,Belgium,2024,,0.4,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BG,Bulgaria,2020,,-2.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BG,Bulgaria,2021,,8.5,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BG,Bulgaria,2022,,4.7,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BG,Bulgaria,2023,,2.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,BG,Bulgaria,2024,,3.0,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CH,Switzerland,2020,,-2.9,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CH,Switzerland,2021,,4.8,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CH,Switzerland,2022,,2.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CH,Switzerland,2023,,-0.8,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CH,Switzerland,2024,,0.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CY,Cyprus,2020,,-4.5,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CY,Cyprus,2021,,9.7,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CY,Cyprus,2022,,5.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CY,Cyprus,2023,,0.8,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CY,Cyprus,2024,,1.8,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CZ,Czechia,2020,,-4.9,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CZ,Czechia,2021,,4.0,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CZ,Czechia,2022,,0.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CZ,Czechia,2023,,-1.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,CZ,Czechia,2024,,1.0,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DE,Germany,2020,,-4.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DE,Germany,2021,,3.6,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DE,Germany,2022,,0.6,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DE,Germany,2023,,-1.1,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DE,Germany,2024,,-0.5,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DK,Denmark,2020,,-2.0,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DK,Denmark,2021,,6.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DK,Denmark,2022,,-0.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DK,Denmark,2023,,-0.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,DK,Denmark,2024,,3.0,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EE,Estonia,2020,,-3.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EE,Estonia,2021,,7.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EE,Estonia,2022,,-0.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EE,Estonia,2023,,-5.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EE,Estonia,2024,,-0.9,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EL,Greece,2020,,-9.0,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EL,Greece,2021,,9.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EL,Greece,2022,,6.4,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EL,Greece,2023,,2.6,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EL,Greece,2024,,2.4,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,ES,Spain,2020,,-11.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,ES,Spain,2021,,6.7,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,ES,Spain,2022,,5.2,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,ES,Spain,2023,,1.4,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,ES,Spain,2024,,2.2,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EU27_2020,European Union - 27 countries (from 2020),2020,,-5.5,,b,break in time series,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EU27_2020,European Union - 27 countries (from 2020),2021,,6.3,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EU27_2020,European Union - 27 countries (from 2020),2022,,2.8,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EU27_2020,European Union - 27 countries (from 2020),2023,,0.0,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,EU27_2020,European Union - 27 countries (from 2020),2024,,0.8,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FI,Finland,2020,,-2.7,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FI,Finland,2021,,2.5,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FI,Finland,2022,,0.5,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FI,Finland,2023,,-1.3,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FI,Finland,2024,,-0.9,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FR,France,2020,,-7.8,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FR,France,2021,,6.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FR,France,2022,,2.3,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FR,France,2023,,1.2,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,FR,France,2024,,0.9,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HR,Croatia,2020,,-7.5,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HR,Croatia,2021,,13.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HR,Croatia,2022,,7.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HR,Croatia,2023,,2.7,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HR,Croatia,2024,,4.0,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HU,Hungary,2020,,-4.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HU,Hungary,2021,,7.7,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HU,Hungary,2022,,4.6,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HU,Hungary,2023,,-0.7,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,HU,Hungary,2024,,0.8,,p,provisional,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,IE,Ireland,2020,,5.7,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,IE,Ireland,2021,,14.9,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,IE,Ireland,2022,,6.4,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,IE,Ireland,2023,,-7.2,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,IE,Ireland,2024,,-0.5,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,IS,Iceland,2020,,-8.1,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,IS,Iceland,2021,,3.5,,,,,
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV_PCH_PRE_HAB,"Chain linked volumes, percentage change on previous period, per capita",B1GQ,Gross domestic product at market prices,IS,Iceland,2022,,6.5,,,,,
