STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,age,Age class,unit,Unit of measure,sex,Sex,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,FR,France,2020,,5.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,FR,France,2021,,4.9,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,FR,France,2022,,4.6,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,FR,France,2023,,4.7,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,FR,France,2024,,4.8,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HR,Croatia,2020,,4.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HR,Croatia,2021,,4.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HR,Croatia,2022,,4.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HR,Croatia,2023,,3.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HR,Croatia,2024,,3.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HU,Hungary,2020,,2.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HU,Hungary,2021,,2.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HU,Hungary,2022,,2.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HU,Hungary,2023,,2.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,HU,Hungary,2024,,3.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IE,Ireland,2020,,3.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IE,Ireland,2021,,4.3,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IE,Ireland,2022,,3.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IE,Ireland,2023,,3.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IE,Ireland,2024,,3.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IS,Iceland,2020,,4.3,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IS,Iceland,2021,,4.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IS,Iceland,2022,,3.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IS,Iceland,2023,,2.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IS,Iceland,2024,,2.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IT,Italy,2020,,5.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IT,Italy,2021,,5.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IT,Italy,2022,,4.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IT,Italy,2023,,4.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,IT,Italy,2024,,3.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LT,Lithuania,2020,,6.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LT,Lithuania,2021,,5.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LT,Lithuania,2022,,4.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LT,Lithuania,2023,,4.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LT,Lithuania,2024,,5.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LU,Luxembourg,2020,,4.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LU,Luxembourg,2021,,3.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LU,Luxembourg,2022,,3.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LU,Luxembourg,2023,,3.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LU,Luxembourg,2024,,4.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LV,Latvia,2020,,5.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LV,Latvia,2021,,5.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LV,Latvia,2022,,4.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LV,Latvia,2023,,4.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,LV,Latvia,2024,,4.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,ME,Montenegro,2020,,10.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,MK,North Macedonia,2020,,9.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,MT,Malta,2020,,3.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,MT,Malta,2021,,2.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,MT,Malta,2022,,2.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,MT,Malta,2023,,2.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,MT,Malta,2024,,2.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NL,Netherlands,2020,,3.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NL,Netherlands,2021,,3.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NL,Netherlands,2022,,2.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NL,Netherlands,2023,,2.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NL,Netherlands,2024,,2.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NO,Norway,2020,,3.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NO,Norway,2021,,3.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NO,Norway,2022,,2.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NO,Norway,2023,,2.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,NO,Norway,2024,,2.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PL,Poland,2020,,1.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PL,Poland,2021,,2.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PL,Poland,2022,,1.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PL,Poland,2023,,1.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PL,Poland,2024,,1.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PT,Portugal,2020,,4.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PT,Portugal,2021,,4.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PT,Portugal,2022,,4.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PT,Portugal,2023,,4.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,PT,Portugal,2024,,4.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RO,Romania,2020,,3.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RO,Romania,2021,,3.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RO,Romania,2022,,3.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RO,Romania,2023,,3.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RO,Romania,2024,,3.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RS,Serbia,2020,,5.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RS,Serbia,2021,,6.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RS,Serbia,2022,,5.7,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RS,Serbia,2023,,5.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,RS,Serbia,2024,,5.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SE,Sweden,2020,,6.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SE,Sweden,2021,,6.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SE,Sweden,2022,,5.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SE,Sweden,2023,,5.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SE,Sweden,2024,,6.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SI,Slovenia,2020,,3.2,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SI,Slovenia,2021,,3.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SI,Slovenia,2022,,2.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SI,Slovenia,2023,,2.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SI,Slovenia,2024,,2.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SK,Slovakia,2020,,4.4,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SK,Slovakia,2021,,4.5,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SK,Slovakia,2022,,4.1,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SK,Slovakia,2023,,3.9,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,SK,Slovakia,2024,,3.6,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,TR,Türkiye,2020,,6.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,TR,Türkiye,2021,,6.4,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,TR,Türkiye,2022,,5.8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,TR,Türkiye,2023,,5.3,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,PC_POP,Percentage of total population,T,Total,TR,Türkiye,2024,,5.0,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,AT,Austria,2020,,272,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,AT,Austria,2021,,284,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,AT,Austria,2022,,221,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,AT,Austria,2023,,241,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,AT,Austria,2024,,244,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BA,Bosnia and Herzegovina,2021,,242,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BA,Bosnia and Herzegovina,2022,,211,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BA,Bosnia and Herzegovina,2023,,181,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BA,Bosnia and Herzegovina,2024,,179,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BE,Belgium,2020,,291,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BE,Belgium,2021,,324,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BE,Belgium,2022,,294,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BE,Belgium,2023,,294,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BE,Belgium,2024,,306,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BG,Bulgaria,2020,,187,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BG,Bulgaria,2021,,157,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BG,Bulgaria,2022,,127,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BG,Bulgaria,2023,,132,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,BG,Bulgaria,2024,,127,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CH,Switzerland,2020,,238,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CH,Switzerland,2021,,248,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CH,Switzerland,2022,,204,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CH,Switzerland,2023,,204,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CH,Switzerland,2024,,221,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CY,Cyprus,2020,,35,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CY,Cyprus,2021,,34,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CY,Cyprus,2022,,31,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CY,Cyprus,2023,,30,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CY,Cyprus,2024,,25,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CZ,Czechia,2020,,137,,,,,
