STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,age,Age class,unit,Unit of measure,sex,Sex,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CZ,Czechia,2021,,150,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CZ,Czechia,2022,,118,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CZ,Czechia,2023,,134,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,CZ,Czechia,2024,,139,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DE,Germany,2020,,1512,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DE,Germany,2021,,1517,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DE,Germany,2022,,1355,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DE,Germany,2023,,1342,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DE,Germany,2024,,1490,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DK,Denmark,2020,,171,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DK,Denmark,2021,,155,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DK,Denmark,2022,,139,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DK,Denmark,2023,,162,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,DK,Denmark,2024,,202,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EE,Estonia,2020,,48,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EE,Estonia,2021,,43,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EE,Estonia,2022,,40,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EE,Estonia,2023,,48,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EE,Estonia,2024,,57,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EL,Greece,2020,,791,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EL,Greece,2021,,678,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EL,Greece,2022,,588,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EL,Greece,2023,,522,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EL,Greece,2024,,480,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,ES,Spain,2020,,3531,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,ES,Spain,2021,,3476,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,ES,Spain,2022,,3079,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,ES,Spain,2023,,2937,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,ES,Spain,2024,,2771,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EU27_2020,European Union - 27 countries (from 2020),2020,,15135,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EU27_2020,European Union - 27 countries (from 2020),2021,,14987,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EU27_2020,European Union - 27 countries (from 2020),2022,,13318,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EU27_2020,European Union - 27 countries (from 2020),2023,,13185,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,EU27_2020,European Union - 27 countries (from 2020),2024,,13049,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FI,Finland,2020,,209,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FI,Finland,2021,,212,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FI,Finland,2022,,190,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FI,Finland,2023,,204,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FI,Finland,2024,,238,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FR,France,2020,,2381,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FR,France,2021,,2365,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FR,France,2022,,2234,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FR,France,2023,,2263,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,FR,France,2024,,2311,,d,definition differs (see metadata),,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HR,Croatia,2020,,125,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HR,Croatia,2021,,128,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HR,Croatia,2022,,117,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HR,Croatia,2023,,106,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HR,Croatia,2024,,89,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HU,Hungary,2020,,196,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HU,Hungary,2021,,193,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HU,Hungary,2022,,174,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HU,Hungary,2023,,201,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,HU,Hungary,2024,,220,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IE,Ireland,2020,,139,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IE,Ireland,2021,,160,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IE,Ireland,2022,,121,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IE,Ireland,2023,,120,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IE,Ireland,2024,,123,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IS,Iceland,2020,,11,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IS,Iceland,2021,,13,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IS,Iceland,2022,,8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IS,Iceland,2023,,8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IS,Iceland,2024,,8,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IT,Italy,2020,,2301,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IT,Italy,2021,,2367,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IT,Italy,2022,,2027,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IT,Italy,2023,,1947,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,IT,Italy,2024,,1664,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LT,Lithuania,2020,,126,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LT,Lithuania,2021,,105,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LT,Lithuania,2022,,90,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LT,Lithuania,2023,,106,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LT,Lithuania,2024,,112,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LU,Luxembourg,2020,,21,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LU,Luxembourg,2021,,17,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LU,Luxembourg,2022,,15,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LU,Luxembourg,2023,,18,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LU,Luxembourg,2024,,22,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LV,Latvia,2020,,79,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LV,Latvia,2021,,71,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LV,Latvia,2022,,65,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LV,Latvia,2023,,62,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,LV,Latvia,2024,,65,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,ME,Montenegro,2020,,48,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,MK,North Macedonia,2020,,156,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,MT,Malta,2020,,13,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,MT,Malta,2021,,10,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,MT,Malta,2022,,10,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,MT,Malta,2023,,11,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,MT,Malta,2024,,10,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NL,Netherlands,2020,,466,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NL,Netherlands,2021,,408,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NL,Netherlands,2022,,350,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NL,Netherlands,2023,,359,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NL,Netherlands,2024,,372,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NO,Norway,2020,,136,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NO,Norway,2021,,128,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NO,Norway,2022,,96,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NO,Norway,2023,,107,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,NO,Norway,2024,,121,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PL,Poland,2020,,552,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PL,Poland,2021,,599,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PL,Poland,2022,,511,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PL,Poland,2023,,502,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PL,Poland,2024,,512,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PT,Portugal,2020,,354,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PT,Portugal,2021,,344,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PT,Portugal,2022,,323,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PT,Portugal,2023,,351,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,PT,Portugal,2024,,351,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RO,Romania,2020,,497,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RO,Romania,2021,,459,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RO,Romania,2022,,465,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RO,Romania,2023,,456,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RO,Romania,2024,,451,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RS,Serbia,2020,,299,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RS,Serbia,2021,,344,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RS,Serbia,2022,,296,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RS,Serbia,2023,,296,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,RS,Serbia,2024,,272,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SE,Sweden,2020,,466,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SE,Sweden,2021,,493,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SE,Sweden,2022,,421,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SE,Sweden,2023,,440,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SE,Sweden,2024,,480,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SI,Slovenia,2020,,51,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SI,Slovenia,2021,,48,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SI,Slovenia,2022,,41,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SI,Slovenia,2023,,38,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SI,Slovenia,2024,,38,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SK,Slovakia,2020,,186,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SK,Slovakia,2021,,188,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SK,Slovakia,2022,,170,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SK,Slovakia,2023,,162,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,SK,Slovakia,2024,,148,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,TR,Türkiye,2020,,4045,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,TR,Türkiye,2021,,3915,,b,break in time series,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,TR,Türkiye,2022,,3591,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,TR,Türkiye,2023,,3274,,,,,
dataflow,ESTAT:TPS00203(1.0),Total unemployment rate,A,Annual,Y15-74,From 15 to 74 years,THS_PER,Thousand persons,T,Total,TR,Türkiye,2024,,3113,,,,,
